episode,step,reward,total_reward,player_y,player_vel,next_pipe_dist_to_player,next_pipe_top_y,next_pipe_bottom_y,next_next_pipe_dist_to_player,next_next_pipe_top_y,next_next_pipe_bottom_y
0,195,0.0,4.0,104.0,-8.0,122.60000000000002,100,200,266.6,119,219
0,196,0.0,4.0,104.0,0.0,118.60000000000002,100,200,262.6,119,219
0,197,0.0,4.0,96.0,-8.0,114.60000000000002,100,200,258.6,119,219
0,198,0.0,4.0,96.0,0.0,110.60000000000002,100,200,254.60000000000002,119,219
0,199,0.0,4.0,97.0,1.0,106.60000000000002,100,200,250.60000000000002,119,219
0,200,0.0,4.0,99.0,2.0,102.60000000000002,100,200,246.60000000000002,119,219
0,201,0.0,4.0,102.0,3.0,98.60000000000002,100,200,242.60000000000002,119,219
0,202,0.0,4.0,106.0,4.0,94.60000000000002,100,200,238.60000000000002,119,219
0,203,0.0,4.0,111.0,5.0,90.60000000000002,100,200,234.60000000000002,119,219
0,204,0.0,4.0,117.0,6.0,86.60000000000002,100,200,230.60000000000002,119,219
0,205,0.0,4.0,124.0,7.0,82.60000000000002,100,200,226.60000000000002,119,219
0,206,0.0,4.0,132.0,8.0,78.60000000000002,100,200,222.60000000000002,119,219
0,207,0.0,4.0,141.0,9.0,74.60000000000002,100,200,218.60000000000002,119,219
0,208,0.0,4.0,133.0,-8.0,70.60000000000002,100,200,214.60000000000002,119,219
0,209,0.0,4.0,133.0,0.0,66.60000000000002,100,200,210.60000000000002,119,219
0,210,0.0,4.0,134.0,1.0,62.60000000000002,100,200,206.60000000000002,119,219
0,211,0.0,4.0,136.0,2.0,58.60000000000002,100,200,202.60000000000002,119,219
0,212,0.0,4.0,139.0,3.0,54.60000000000002,100,200,198.60000000000002,119,219
0,213,0.0,4.0,143.0,4.0,50.60000000000002,100,200,194.60000000000002,119,219
0,214,1.0,5.0,148.0,5.0,46.60000000000002,100,200,190.60000000000002,119,219
0,215,0.0,5.0,154.0,6.0,42.60000000000002,100,200,186.60000000000002,119,219
0,216,0.0,5.0,146.0,-8.0,38.60000000000002,100,200,182.60000000000002,119,219
0,217,0.0,5.0,146.0,0.0,34.60000000000002,100,200,178.60000000000002,119,219
0,218,0.0,5.0,147.0,1.0,30.600000000000023,100,200,174.60000000000002,119,219
0,219,0.0,5.0,149.0,2.0,26.600000000000023,100,200,170.60000000000002,119,219
0,220,0.0,5.0,152.0,3.0,22.600000000000023,100,200,166.60000000000002,119,219
0,221,0.0,5.0,156.0,4.0,18.600000000000023,100,200,162.60000000000002,119,219
0,222,0.0,5.0,161.0,5.0,14.600000000000023,100,200,158.60000000000002,119,219
0,223,0.0,5.0,167.0,6.0,10.600000000000023,100,200,154.60000000000002,119,219
0,224,0.0,5.0,159.0,-8.0,6.600000000000023,100,200,150.60000000000002,119,219
0,225,0.0,5.0,159.0,0.0,2.6000000000000227,100,200,146.60000000000002,119,219
0,226,0.0,5.0,160.0,1.0,142.60000000000002,119,219,306.6,110,210
0,227,0.0,5.0,152.0,-8.0,138.60000000000002,119,219,302.6,110,210
0,228,0.0,5.0,152.0,0.0,134.60000000000002,119,219,298.6,110,210
0,229,0.0,5.0,144.0,-8.0,130.60000000000002,119,219,294.6,110,210
0,230,0.0,5.0,144.0,0.0,126.60000000000002,119,219,290.6,110,210
0,231,0.0,5.0,136.0,-8.0,122.60000000000002,119,219,286.6,110,210
0,232,0.0,5.0,136.0,0.0,118.60000000000002,119,219,282.6,110,210
0,233,0.0,5.0,128.0,-8.0,114.60000000000002,119,219,278.6,110,210
0,234,0.0,5.0,128.0,0.0,110.60000000000002,119,219,274.6,110,210
0,235,0.0,5.0,129.0,1.0,106.60000000000002,119,219,270.6,110,210
0,236,0.0,5.0,131.0,2.0,102.60000000000002,119,219,266.6,110,210
0,237,0.0,5.0,134.0,3.0,98.60000000000002,119,219,262.6,110,210
0,238,0.0,5.0,138.0,4.0,94.60000000000002,119,219,258.6,110,210
0,239,0.0,5.0,143.0,5.0,90.60000000000002,119,219,254.60000000000002,110,210
0,240,0.0,5.0,149.0,6.0,86.60000000000002,119,219,250.60000000000002,110,210
0,241,0.0,5.0,156.0,7.0,82.60000000000002,119,219,246.60000000000002,110,210
0,242,0.0,5.0,164.0,8.0,78.60000000000002,119,219,242.60000000000002,110,210
0,243,0.0,5.0,156.0,-8.0,74.60000000000002,119,219,238.60000000000002,110,210
0,244,0.0,5.0,156.0,0.0,70.60000000000002,119,219,234.60000000000002,110,210
0,245,0.0,5.0,157.0,1.0,66.60000000000002,119,219,230.60000000000002,110,210
0,246,0.0,5.0,159.0,2.0,62.60000000000002,119,219,226.60000000000002,110,210
0,247,0.0,5.0,162.0,3.0,58.60000000000002,119,219,222.60000000000002,110,210
0,248,0.0,5.0,166.0,4.0,54.60000000000002,119,219,218.60000000000002,110,210
0,249,0.0,5.0,171.0,5.0,50.60000000000002,119,219,214.60000000000002,110,210
0,250,1.0,6.0,163.0,-8.0,46.60000000000002,119,219,210.60000000000002,110,210
0,251,0.0,6.0,163.0,0.0,42.60000000000002,119,219,206.60000000000002,110,210
0,252,0.0,6.0,164.0,1.0,38.60000000000002,119,219,202.60000000000002,110,210
0,253,0.0,6.0,166.0,2.0,34.60000000000002,119,219,198.60000000000002,110,210
0,254,0.0,6.0,169.0,3.0,30.600000000000023,119,219,194.60000000000002,110,210
0,255,0.0,6.0,173.0,4.0,26.600000000000023,119,219,190.60000000000002,110,210
0,256,0.0,6.0,178.0,5.0,22.600000000000023,119,219,186.60000000000002,110,210
0,257,0.0,6.0,184.0,6.0,18.600000000000023,119,219,182.60000000000002,110,210
0,258,0.0,6.0,176.0,-8.0,14.600000000000023,119,219,178.60000000000002,110,210
0,259,0.0,6.0,176.0,0.0,10.600000000000023,119,219,174.60000000000002,110,210
0,260,0.0,6.0,177.0,1.0,6.600000000000023,119,219,170.60000000000002,110,210
0,261,0.0,6.0,179.0,2.0,2.6000000000000227,119,219,166.60000000000002,110,210
0,262,0.0,6.0,182.0,3.0,162.60000000000002,110,210,306.6,192,292
0,263,0.0,6.0,174.0,-8.0,158.60000000000002,110,210,302.6,192,292
0,264,0.0,6.0,174.0,0.0,154.60000000000002,110,210,298.6,192,292
0,265,0.0,6.0,166.0,-8.0,150.60000000000002,110,210,294.6,192,292
0,266,0.0,6.0,166.0,0.0,146.60000000000002,110,210,290.6,192,292
0,267,0.0,6.0,158.0,-8.0,142.60000000000002,110,210,286.6,192,292
0,268,0.0,6.0,158.0,0.0,138.60000000000002,110,210,282.6,192,292
0,269,0.0,6.0,150.0,-8.0,134.60000000000002,110,210,278.6,192,292
0,270,0.0,6.0,150.0,0.0,130.60000000000002,110,210,274.6,192,292
0,271,0.0,6.0,142.0,-8.0,126.60000000000002,110,210,270.6,192,292
0,272,0.0,6.0,142.0,0.0,122.60000000000002,110,210,266.6,192,292
0,273,0.0,6.0,134.0,-8.0,118.60000000000002,110,210,262.6,192,292
0,274,0.0,6.0,134.0,0.0,114.60000000000002,110,210,258.6,192,292
0,275,0.0,6.0,126.0,-8.0,110.60000000000002,110,210,254.60000000000002,192,292
0,276,0.0,6.0,126.0,0.0,106.60000000000002,110,210,250.60000000000002,192,292
0,277,0.0,6.0,118.0,-8.0,102.60000000000002,110,210,246.60000000000002,192,292
0,278,0.0,6.0,118.0,0.0,98.60000000000002,110,210,242.60000000000002,192,292
0,279,0.0,6.0,119.0,1.0,94.60000000000002,110,210,238.60000000000002,192,292
0,280,0.0,6.0,121.0,2.0,90.60000000000002,110,210,234.60000000000002,192,292
0,281,0.0,6.0,124.0,3.0,86.60000000000002,110,210,230.60000000000002,192,292
0,282,0.0,6.0,128.0,4.0,82.60000000000002,110,210,226.60000000000002,192,292
0,283,0.0,6.0,133.0,5.0,78.60000000000002,110,210,222.60000000000002,192,292
0,284,0.0,6.0,139.0,6.0,74.60000000000002,110,210,218.60000000000002,192,292
0,285,0.0,6.0,146.0,7.0,70.60000000000002,110,210,214.60000000000002,192,292
0,286,0.0,6.0,154.0,8.0,66.60000000000002,110,210,210.60000000000002,192,292
0,287,0.0,6.0,163.0,9.0,62.60000000000002,110,210,206.60000000000002,192,292
0,288,0.0,6.0,155.0,-8.0,58.60000000000002,110,210,202.60000000000002,192,292
0,289,0.0,6.0,155.0,0.0,54.60000000000002,110,210,198.60000000000002,192,292
0,290,0.0,6.0,156.0,1.0,50.60000000000002,110,210,194.60000000000002,192,292
0,291,1.0,7.0,158.0,2.0,46.60000000000002,110,210,190.60000000000002,192,292
0,292,0.0,7.0,161.0,3.0,42.60000000000002,110,210,186.60000000000002,192,292
0,293,0.0,7.0,165.0,4.0,38.60000000000002,110,210,182.60000000000002,192,292
0,294,0.0,7.0,170.0,5.0,34.60000000000002,110,210,178.60000000000002,192,292
0,295,0.0,7.0,176.0,6.0,30.600000000000023,110,210,174.60000000000002,192,292
0,296,0.0,7.0,168.0,-8.0,26.600000000000023,110,210,170.60000000000002,192,292
0,297,0.0,7.0,168.0,0.0,22.600000000000023,110,210,166.60000000000002,192,292
0,298,0.0,7.0,169.0,1.0,18.600000000000023,110,210,162.60000000000002,192,292
0,299,0.0,7.0,171.0,2.0,14.600000000000023,110,210,158.60000000000002,192,292
0,300,0.0,7.0,174.0,3.0,10.600000000000023,110,210,154.60000000000002,192,292
0,301,0.0,7.0,178.0,4.0,6.600000000000023,110,210,150.60000000000002,192,292
0,302,0.0,7.0,183.0,5.0,2.6000000000000227,110,210,146.60000000000002,192,292
0,303,0.0,7.0,175.0,-8.0,142.60000000000002,192,292,286.6,92,192
0,304,0.0,7.0,175.0,0.0,138.60000000000002,192,292,282.6,92,192
0,305,0.0,7.0,176.0,1.0,134.60000000000002,192,292,278.6,92,192
0,306,0.0,7.0,178.0,2.0,130.60000000000002,192,292,274.6,92,192
0,307,0.0,7.0,181.0,3.0,126.60000000000002,192,292,270.6,92,192
0,308,0.0,7.0,185.0,4.0,122.60000000000002,192,292,266.6,92,192
0,309,0.0,7.0,190.0,5.0,118.60000000000002,192,292,262.6,92,192
0,310,0.0,7.0,196.0,6.0,114.60000000000002,192,292,258.6,92,192
0,311,0.0,7.0,203.0,7.0,110.60000000000002,192,292,254.60000000000002,92,192
0,312,0.0,7.0,211.0,8.0,106.60000000000002,192,292,250.60000000000002,92,192
0,313,0.0,7.0,220.0,9.0,102.60000000000002,192,292,246.60000000000002,92,192
0,314,0.0,7.0,230.0,10.0,98.60000000000002,192,292,242.60000000000002,92,192
0,315,0.0,7.0,222.0,-8.0,94.60000000000002,192,292,238.60000000000002,92,192
0,316,0.0,7.0,222.0,0.0,90.60000000000002,192,292,234.60000000000002,92,192
0,317,0.0,7.0,223.0,1.0,86.60000000000002,192,292,230.60000000000002,92,192
0,318,0.0,7.0,215.0,-8.0,82.60000000000002,192,292,226.60000000000002,92,192
0,319,0.0,7.0,215.0,0.0,78.60000000000002,192,292,222.60000000000002,92,192
0,320,0.0,7.0,216.0,1.0,74.60000000000002,192,292,218.60000000000002,92,192
0,321,0.0,7.0,218.0,2.0,70.60000000000002,192,292,214.60000000000002,92,192
0,322,0.0,7.0,221.0,3.0,66.60000000000002,192,292,210.60000000000002,92,192
0,323,0.0,7.0,225.0,4.0,62.60000000000002,192,292,206.60000000000002,92,192
0,324,0.0,7.0,230.0,5.0,58.60000000000002,192,292,202.60000000000002,92,192
0,325,0.0,7.0,222.0,-8.0,54.60000000000002,192,292,198.60000000000002,92,192
0,326,0.0,7.0,222.0,0.0,50.60000000000002,192,292,194.60000000000002,92,192
0,327,1.0,8.0,223.0,1.0,46.60000000000002,192,292,190.60000000000002,92,192
0,328,0.0,8.0,225.0,2.0,42.60000000000002,192,292,186.60000000000002,92,192
0,329,0.0,8.0,228.0,3.0,38.60000000000002,192,292,182.60000000000002,92,192
0,330,0.0,8.0,232.0,4.0,34.60000000000002,192,292,178.60000000000002,92,192
0,331,0.0,8.0,237.0,5.0,30.600000000000023,192,292,174.60000000000002,92,192
0,332,0.0,8.0,243.0,6.0,26.600000000000023,192,292,170.60000000000002,92,192
0,333,0.0,8.0,235.0,-8.0,22.600000000000023,192,292,166.60000000000002,92,192
0,334,0.0,8.0,235.0,0.0,18.600000000000023,192,292,162.60000000000002,92,192
0,335,0.0,8.0,236.0,1.0,14.600000000000023,192,292,158.60000000000002,92,192
0,336,0.0,8.0,238.0,2.0,10.600000000000023,192,292,154.60000000000002,92,192
0,337,0.0,8.0,241.0,3.0,6.600000000000023,192,292,150.60000000000002,92,192
0,338,0.0,8.0,245.0,4.0,2.6000000000000227,192,292,146.60000000000002,92,192
0,339,0.0,8.0,237.0,-8.0,142.60000000000002,92,192,306.6,132,232
0,340,0.0,8.0,237.0,0.0,138.60000000000002,92,192,302.6,132,232
0,341,0.0,8.0,229.0,-8.0,134.60000000000002,92,192,298.6,132,232
0,342,0.0,8.0,229.0,0.0,130.60000000000002,92,192,294.6,132,232
0,343,0.0,8.0,221.0,-8.0,126.60000000000002,92,192,290.6,132,232
0,344,0.0,8.0,221.0,0.0,122.60000000000002,92,192,286.6,132,232
0,345,0.0,8.0,213.0,-8.0,118.60000000000002,92,192,282.6,132,232
0,346,0.0,8.0,213.0,0.0,114.60000000000002,92,192,278.6,132,232
0,347,0.0,8.0,205.0,-8.0,110.60000000000002,92,192,274.6,132,232
0,348,0.0,8.0,205.0,0.0,106.60000000000002,92,192,270.6,132,232
0,349,0.0,8.0,197.0,-8.0,102.60000000000002,92,192,266.6,132,232
0,350,0.0,8.0,197.0,0.0,98.60000000000002,92,192,262.6,132,232
0,351,0.0,8.0,189.0,-8.0,94.60000000000002,92,192,258.6,132,232
0,352,0.0,8.0,189.0,0.0,90.60000000000002,92,192,254.60000000000002,132,232
0,353,0.0,8.0,181.0,-8.0,86.60000000000002,92,192,250.60000000000002,132,232
0,354,0.0,8.0,181.0,0.0,82.60000000000002,92,192,246.60000000000002,132,232
0,355,0.0,8.0,173.0,-8.0,78.60000000000002,92,192,242.60000000000002,132,232
0,356,0.0,8.0,173.0,0.0,74.60000000000002,92,192,238.60000000000002,132,232
0,357,0.0,8.0,165.0,-8.0,70.60000000000002,92,192,234.60000000000002,132,232
0,358,0.0,8.0,165.0,0.0,66.60000000000002,92,192,230.60000000000002,132,232
0,359,0.0,8.0,157.0,-8.0,62.60000000000002,92,192,226.60000000000002,132,232
0,360,0.0,8.0,157.0,0.0,58.60000000000002,92,192,222.60000000000002,132,232
0,361,0.0,8.0,158.0,1.0,54.60000000000002,92,192,218.60000000000002,132,232
0,362,0.0,8.0,160.0,2.0,50.60000000000002,92,192,214.60000000000002,132,232
0,363,1.0,9.0,163.0,3.0,46.60000000000002,92,192,210.60000000000002,132,232
0,364,0.0,9.0,155.0,-8.0,42.60000000000002,92,192,206.60000000000002,132,232
0,365,0.0,9.0,155.0,0.0,38.60000000000002,92,192,202.60000000000002,132,232
0,366,0.0,9.0,156.0,1.0,34.60000000000002,92,192,198.60000000000002,132,232
0,367,0.0,9.0,158.0,2.0,30.600000000000023,92,192,194.60000000000002,132,232
0,368,0.0,9.0,161.0,3.0,26.600000000000023,92,192,190.60000000000002,132,232
0,369,0.0,9.0,165.0,4.0,22.600000000000023,92,192,186.60000000000002,132,232
0,370,0.0,9.0,157.0,-8.0,18.600000000000023,92,192,182.60000000000002,132,232
0,371,0.0,9.0,157.0,0.0,14.600000000000023,92,192,178.60000000000002,132,232
0,372,0.0,9.0,158.0,1.0,10.600000000000023,92,192,174.60000000000002,132,232
0,373,0.0,9.0,160.0,2.0,6.600000000000023,92,192,170.60000000000002,132,232
0,374,0.0,9.0,163.0,3.0,2.6000000000000227,92,192,166.60000000000002,132,232
0,375,0.0,9.0,155.0,-8.0,162.60000000000002,132,232,306.6,33,133
0,376,0.0,9.0,155.0,0.0,158.60000000000002,132,232,302.6,33,133
0,377,0.0,9.0,147.0,-8.0,154.60000000000002,132,232,298.6,33,133
0,378,0.0,9.0,147.0,0.0,150.60000000000002,132,232,294.6,33,133
0,379,0.0,9.0,139.0,-8.0,146.60000000000002,132,232,290.6,33,133
0,380,0.0,9.0,139.0,0.0,142.60000000000002,132,232,286.6,33,133
0,381,0.0,9.0,131.0,-8.0,138.60000000000002,132,232,282.6,33,133
0,382,0.0,9.0,131.0,0.0,134.60000000000002,132,232,278.6,33,133
0,383,0.0,9.0,123.0,-8.0,130.60000000000002,132,232,274.6,33,133
0,384,0.0,9.0,123.0,0.0,126.60000000000002,132,232,270.6,33,133
0,385,0.0,9.0,115.0,-8.0,122.60000000000002,132,232,266.6,33,133
0,386,0.0,9.0,115.0,0.0,118.60000000000002,132,232,262.6,33,133
0,387,0.0,9.0,116.0,1.0,114.60000000000002,132,232,258.6,33,133
0,388,0.0,9.0,118.0,2.0,110.60000000000002,132,232,254.60000000000002,33,133
0,389,0.0,9.0,121.0,3.0,106.60000000000002,132,232,250.60000000000002,33,133
0,390,0.0,9.0,125.0,4.0,102.60000000000002,132,232,246.60000000000002,33,133
0,391,0.0,9.0,130.0,5.0,98.60000000000002,132,232,242.60000000000002,33,133
0,392,0.0,9.0,136.0,6.0,94.60000000000002,132,232,238.60000000000002,33,133
0,393,0.0,9.0,143.0,7.0,90.60000000000002,132,232,234.60000000000002,33,133
0,394,0.0,9.0,151.0,8.0,86.60000000000002,132,232,230.60000000000002,33,133
0,395,0.0,9.0,160.0,9.0,82.60000000000002,132,232,226.60000000000002,33,133
0,396,0.0,9.0,170.0,10.0,78.60000000000002,132,232,222.60000000000002,33,133
0,397,0.0,9.0,162.0,-8.0,74.60000000000002,132,232,218.60000000000002,33,133
0,398,0.0,9.0,162.0,0.0,70.60000000000002,132,232,214.60000000000002,33,133
0,399,0.0,9.0,163.0,1.0,66.60000000000002,132,232,210.60000000000002,33,133
0,400,0.0,9.0,165.0,2.0,62.60000000000002,132,232,206.60000000000002,33,133
0,401,0.0,9.0,168.0,3.0,58.60000000000002,132,232,202.60000000000002,33,133
0,402,0.0,9.0,172.0,4.0,54.60000000000002,132,232,198.60000000000002,33,133
0,403,0.0,9.0,177.0,5.0,50.60000000000002,132,232,194.60000000000002,33,133
0,404,1.0,10.0,183.0,6.0,46.60000000000002,132,232,190.60000000000002,33,133
0,405,0.0,10.0,175.0,-8.0,42.60000000000002,132,232,186.60000000000002,33,133
0,406,0.0,10.0,175.0,0.0,38.60000000000002,132,232,182.60000000000002,33,133
0,407,0.0,10.0,176.0,1.0,34.60000000000002,132,232,178.60000000000002,33,133
0,408,0.0,10.0,178.0,2.0,30.600000000000023,132,232,174.60000000000002,33,133
0,409,0.0,10.0,181.0,3.0,26.600000000000023,132,232,170.60000000000002,33,133
0,410,0.0,10.0,185.0,4.0,22.600000000000023,132,232,166.60000000000002,33,133
0,411,0.0,10.0,190.0,5.0,18.600000000000023,132,232,162.60000000000002,33,133
0,412,0.0,10.0,196.0,6.0,14.600000000000023,132,232,158.60000000000002,33,133
0,413,0.0,10.0,188.0,-8.0,10.600000000000023,132,232,154.60000000000002,33,133
0,414,0.0,10.0,188.0,0.0,6.600000000000023,132,232,150.60000000000002,33,133
0,415,0.0,10.0,189.0,1.0,2.6000000000000227,132,232,146.60000000000002,33,133
0,416,0.0,10.0,191.0,2.0,142.60000000000002,33,133,286.6,130,230
0,417,0.0,10.0,183.0,-8.0,138.60000000000002,33,133,282.6,130,230
0,418,0.0,10.0,183.0,0.0,134.60000000000002,33,133,278.6,130,230
0,419,0.0,10.0,175.0,-8.0,130.60000000000002,33,133,274.6,130,230
0,420,0.0,10.0,175.0,0.0,126.60000000000002,33,133,270.6,130,230
0,421,0.0,10.0,167.0,-8.0,122.60000000000002,33,133,266.6,130,230
0,422,0.0,10.0,167.0,0.0,118.60000000000002,33,133,262.6,130,230
0,423,0.0,10.0,159.0,-8.0,114.60000000000002,33,133,258.6,130,230
0,424,0.0,10.0,159.0,0.0,110.60000000000002,33,133,254.60000000000002,130,230
0,425,0.0,10.0,151.0,-8.0,106.60000000000002,33,133,250.60000000000002,130,230
0,426,0.0,10.0,151.0,0.0,102.60000000000002,33,133,246.60000000000002,130,230
0,427,0.0,10.0,143.0,-8.0,98.60000000000002,33,133,242.60000000000002,130,230
0,428,0.0,10.0,143.0,0.0,94.60000000000002,33,133,238.60000000000002,130,230
0,429,0.0,10.0,135.0,-8.0,90.60000000000002,33,133,234.60000000000002,130,230
0,430,0.0,10.0,135.0,0.0,86.60000000000002,33,133,230.60000000000002,130,230
0,431,0.0,10.0,127.0,-8.0,82.60000000000002,33,133,226.60000000000002,130,230
0,432,0.0,10.0,127.0,0.0,78.60000000000002,33,133,222.60000000000002,130,230
0,433,0.0,10.0,119.0,-8.0,74.60000000000002,33,133,218.60000000000002,130,230
0,434,0.0,10.0,119.0,0.0,70.60000000000002,33,133,214.60000000000002,130,230
0,435,0.0,10.0,120.0,1.0,66.60000000000002,33,133,210.60000000000002,130,230
0,436,-5.0,5.0,122.0,2.0,62.60000000000002,33,133,206.60000000000002,130,230
0,0,0.0,0.0,250.0,-6.0,305.0,100,200,449.0,52,152
0,1,0.0,0.0,250.0,0.0,301.0,100,200,445.0,52,152
0,2,0.0,0.0,242.0,-8.0,297.0,100,200,441.0,52,152
0,3,0.0,0.0,242.0,0.0,293.0,100,200,437.0,52,152
0,4,0.0,0.0,234.0,-8.0,289.0,100,200,433.0,52,152
0,5,0.0,0.0,234.0,0.0,285.0,100,200,429.0,52,152
0,6,0.0,0.0,226.0,-8.0,281.0,100,200,425.0,52,152
0,7,0.0,0.0,226.0,0.0,277.0,100,200,421.0,52,152
0,8,0.0,0.0,218.0,-8.0,273.0,100,200,417.0,52,152
0,9,0.0,0.0,218.0,0.0,269.0,100,200,413.0,52,152
0,10,0.0,0.0,210.0,-8.0,265.0,100,200,409.0,52,152
0,11,0.0,0.0,210.0,0.0,261.0,100,200,405.0,52,152
0,12,0.0,0.0,202.0,-8.0,257.0,100,200,401.0,52,152
0,13,0.0,0.0,202.0,0.0,253.0,100,200,397.0,52,152
0,14,0.0,0.0,194.0,-8.0,249.0,100,200,393.0,52,152
0,15,0.0,0.0,194.0,0.0,245.0,100,200,389.0,52,152
0,16,0.0,0.0,186.0,-8.0,241.0,100,200,385.0,52,152
0,17,0.0,0.0,186.0,0.0,237.0,100,200,381.0,52,152
0,18,0.0,0.0,178.0,-8.0,233.0,100,200,377.0,52,152
0,19,0.0,0.0,178.0,0.0,229.0,100,200,373.0,52,152
0,20,0.0,0.0,170.0,-8.0,225.0,100,200,369.0,52,152
0,21,0.0,0.0,170.0,0.0,221.0,100,200,365.0,52,152
0,22,0.0,0.0,162.0,-8.0,217.0,100,200,361.0,52,152
0,23,0.0,0.0,162.0,0.0,213.0,100,200,357.0,52,152
0,24,0.0,0.0,154.0,-8.0,209.0,100,200,353.0,52,152
0,25,0.0,0.0,154.0,0.0,205.0,100,200,349.0,52,152
0,26,0.0,0.0,146.0,-8.0,201.0,100,200,345.0,52,152
0,27,0.0,0.0,146.0,0.0,197.0,100,200,341.0,52,152
0,28,0.0,0.0,138.0,-8.0,193.0,100,200,337.0,52,152
0,29,0.0,0.0,138.0,0.0,189.0,100,200,333.0,52,152
0,30,0.0,0.0,130.0,-8.0,185.0,100,200,329.0,52,152
0,31,0.0,0.0,130.0,0.0,181.0,100,200,325.0,52,152
0,32,0.0,0.0,122.0,-8.0,177.0,100,200,321.0,52,152
0,33,0.0,0.0,122.0,0.0,173.0,100,200,317.0,52,152
0,34,0.0,0.0,114.0,-8.0,169.0,100,200,313.0,52,152
0,35,0.0,0.0,114.0,0.0,165.0,100,200,309.0,52,152
0,36,0.0,0.0,106.0,-8.0,161.0,100,200,305.0,52,152
0,37,0.0,0.0,106.0,0.0,157.0,100,200,301.0,52,152
0,38,0.0,0.0,98.0,-8.0,153.0,100,200,297.0,52,152
0,39,0.0,0.0,98.0,0.0,149.0,100,200,293.0,52,152
0,40,0.0,0.0,90.0,-8.0,145.0,100,200,289.0,52,152
0,41,0.0,0.0,90.0,0.0,141.0,100,200,285.0,52,152
0,42,0.0,0.0,91.0,1.0,137.0,100,200,281.0,52,152
0,43,0.0,0.0,83.0,-8.0,133.0,100,200,277.0,52,152
0,44,0.0,0.0,83.0,0.0,129.0,100,200,273.0,52,152
0,45,0.0,0.0,84.0,1.0,125.0,100,200,269.0,52,152
0,46,0.0,0.0,86.0,2.0,121.0,100,200,265.0,52,152
0,47,0.0,0.0,89.0,3.0,117.0,100,200,261.0,52,152
0,48,0.0,0.0,93.0,4.0,113.0,100,200,257.0,52,152
0,49,0.0,0.0,98.0,5.0,109.0,100,200,253.0,52,152
0,50,0.0,0.0,104.0,6.0,105.0,100,200,249.0,52,152
0,51,0.0,0.0,111.0,7.0,101.0,100,200,245.0,52,152
0,52,0.0,0.0,119.0,8.0,97.0,100,200,241.0,52,152
0,53,0.0,0.0,128.0,9.0,93.0,100,200,237.0,52,152
0,54,0.0,0.0,138.0,10.0,89.0,100,200,233.0,52,152
0,55,0.0,0.0,130.0,-8.0,85.0,100,200,229.0,52,152
0,56,0.0,0.0,130.0,0.0,81.0,100,200,225.0,52,152
0,57,0.0,0.0,131.0,1.0,77.0,100,200,221.0,52,152
0,58,0.0,0.0,133.0,2.0,73.0,100,200,217.0,52,152
0,59,0.0,0.0,136.0,3.0,69.0,100,200,213.0,52,152
0,60,0.0,0.0,140.0,4.0,65.0,100,200,209.0,52,152
0,61,0.0,0.0,145.0,5.0,61.0,100,200,205.0,52,152
0,62,0.0,0.0,151.0,6.0,57.0,100,200,201.0,52,152
0,63,0.0,0.0,143.0,-8.0,53.0,100,200,197.0,52,152
0,64,0.0,0.0,143.0,0.0,49.0,100,200,193.0,52,152
0,65,1.0,1.0,144.0,1.0,45.0,100,200,189.0,52,152
0,66,0.0,1.0,146.0,2.0,41.0,100,200,185.0,52,152
0,67,0.0,1.0,149.0,3.0,37.0,100,200,181.0,52,152
0,68,0.0,1.0,153.0,4.0,33.0,100,200,177.0,52,152
0,69,0.0,1.0,158.0,5.0,29.0,100,200,173.0,52,152
0,70,0.0,1.0,164.0,6.0,25.0,100,200,169.0,52,152
0,71,0.0,1.0,156.0,-8.0,21.0,100,200,165.0,52,152
0,72,0.0,1.0,156.0,0.0,17.0,100,200,161.0,52,152
0,73,0.0,1.0,157.0,1.0,13.0,100,200,157.0,52,152
0,74,0.0,1.0,159.0,2.0,9.0,100,200,153.0,52,152
0,75,0.0,1.0,162.0,3.0,5.0,100,200,149.0,52,152
0,76,0.0,1.0,166.0,4.0,1.0,100,200,145.0,52,152
0,77,0.0,1.0,171.0,5.0,141.0,52,152,285.0,159,259
0,78,0.0,1.0,163.0,-8.0,137.0,52,152,281.0,159,259
0,79,0.0,1.0,163.0,0.0,133.0,52,152,277.0,159,259
0,80,0.0,1.0,155.0,-8.0,129.0,52,152,273.0,159,259
0,81,0.0,1.0,155.0,0.0,125.0,52,152,269.0,159,259
0,82,0.0,1.0,147.0,-8.0,121.0,52,152,265.0,159,259
0,83,0.0,1.0,147.0,0.0,117.0,52,152,261.0,159,259
0,84,0.0,1.0,139.0,-8.0,113.0,52,152,257.0,159,259
0,85,0.0,1.0,139.0,0.0,109.0,52,152,253.0,159,259
0,86,0.0,1.0,131.0,-8.0,105.0,52,152,249.0,159,259
0,87,0.0,1.0,131.0,0.0,101.0,52,152,245.0,159,259
0,88,0.0,1.0,123.0,-8.0,97.0,52,152,241.0,159,259
0,89,0.0,1.0,123.0,0.0,93.0,52,152,237.0,159,259
0,90,0.0,1.0,115.0,-8.0,89.0,52,152,233.0,159,259
0,91,0.0,1.0,115.0,0.0,85.0,52,152,229.0,159,259
0,92,0.0,1.0,116.0,1.0,81.0,52,152,225.0,159,259
0,93,0.0,1.0,118.0,2.0,77.0,52,152,221.0,159,259
0,94,0.0,1.0,121.0,3.0,73.0,52,152,217.0,159,259
